_step,reward/mean
0,0.12833384445308177
1,0.13620826277753934
2,0.1193461042189446
3,0.12720865958699362
4,0.12993676305980642
5,0.12223031793591459
6,0.13002273104043405
7,0.1303146392096233
8,0.12417535833081696
9,0.12239943107772533
10,0.1284713175138524
11,0.13328186799624364
12,0.13231277190939067
13,0.12534189042683114
14,0.13747207181453425
15,0.13429781929096968
16,0.1317672098850659
17,0.13611010573879234
18,0.12932900204484024
19,0.12969545202098406
20,0.1364677652116899
21,0.1318560440216005
22,0.12882447913883902
23,0.1375739508305031
24,0.13500503402721659
25,0.13118420849544804
26,0.13841372919623582
27,0.14791720125349528
28,0.14682119449989445
29,0.13084887952760557
30,0.12752892544925276
31,0.14316101681742147
32,0.14164323056940892
33,0.1408173347167426
34,0.13912647594419852
35,0.14255743399619786
36,0.13720192413911123
37,0.13796684688794564
38,0.15001558138094312
39,0.15272997866478394
40,0.13834385466153823
41,0.15966370248864198
42,0.15886283747720997
43,0.1627446124914914
44,0.13911459719927893
45,0.1589867451959562
46,0.16791569803945589
47,0.16864816350193385
48,0.16770808916443253
49,0.18270680561565084
50,0.1807950209352331
51,0.16978350216591817
52,0.17695196591060347
53,0.18904997356136022
54,0.17272891054793826
55,0.18207355533731595
56,0.1918625214654744
57,0.20071999315354383
58,0.20810455555699175
59,0.22015146198887683
60,0.2124937992583539
61,0.2134407389046602
62,0.24577750465740952
63,0.20245202575624577
64,0.2492438394703152
65,0.2526031809919811
66,0.22136293855346462
67,0.24682644967696157
68,0.2132886793600382
69,0.2434749390453974
70,0.2527631355680034
71,0.24161264182215286
72,0.2543896905851947
73,0.2653035787339917
74,0.27036625722370616
75,0.2772715654120602
76,0.27312735150775536
77,0.2726156160700085
78,0.2923592418129968
79,0.26444857027342583
80,0.28849694827491607
81,0.2973908539283965
82,0.2878990209377105
83,0.27745224369592214
84,0.29710935093959734
85,0.3079787631546555
86,0.3011540055657145
87,0.27741501478659153
88,0.29999200378249113
89,0.2937158652843264
90,0.2863270261760331
91,0.28673630464318967
92,0.269050486740224
93,0.3124039610994979
94,0.30443210650643326
95,0.3072989968538373
96,0.30904800981342
97,0.3056705596286595
98,0.2960261103930647
99,0.31886863973428425
100,0.2928651349123915
101,0.3288149939949957
102,0.30753327012672393
103,0.3197397819402982
104,0.30156650282007635
105,0.29599097182969264
106,0.31554455537166604
107,0.3070262433264944
108,0.2906801895025047
109,0.3054760696802449
110,0.3165459999767044
111,0.30709824097503735
112,0.3010930547386931
113,0.31632094813739464
114,0.3108128055617584
115,0.27847389305366244
116,0.29656663092649843
117,0.3113309597205586
118,0.2869706981881206
119,0.3224747885218876
120,0.31438568054640614
121,0.31162343437321127
122,0.3035786364525447
123,0.32919445184047214
124,0.3107509024921363
125,0.2866302990181269
126,0.31303160471217717
127,0.3160420005645018
128,0.31227410458078875
129,0.3065806792881351
130,0.3081427472396021
131,0.29878279023585225
